lat,long,car
47.80372,-122.335685,1
48.0047,-122.112265,1
47.632405,-122.34848,1
47.46593,-122.34102,1
47.045935,-122.92145,1
47.494545,-122.234385,1
46.1911488,-119.1973001,1
47.75855,-122.151665,1
47.52104,-122.356145,1
47.37483,-122.199755,1
47.043535,-122.89692,1
47.7578146,-122.3175,1
45.72977,-121.48347,1
47.575195,-122.611365,1
46.55609,-120.3795117,1
47.61385,-122.201905,1
47.6285782,-122.0313266,1
48.7470973,-122.4569227,1
47.704215,-120.19487,1
47.582905,-122.2377542,1
48.501275,-122.615305,1
47.67949,-122.3185,1
47.67949,-122.3185,1
47.9156409,-122.2247757,1
47.582905,-122.2377542,1
47.043535,-122.89692,1
47.3084,-122.363215,1
47.66905,-122.378895,1
48.2414921,-122.3684051,1
47.61546,-122.344125,1
47.7578146,-122.3175,1
47.71124,-122.209285,1
47.76726,-122.34584,1
47.75855,-122.151665,1
47.42255,-120.32009,1
48.85324,-122.6011039,1
47.67668,-122.12302,1
47.342345,-122.589645,1
47.75855,-122.151665,1
47.0519573,-122.8874781,1
47.599975,-122.147385,1
47.77279,-122.382425,1
47.176685,-122.547645,1
47.915555,-122.091505,1
48.76809,-122.45493,1
47.3234488,-122.5835454,1
46.32189,-120.011515,1
47.505655,-122.355145,1
48.0047,-122.112265,1
47.54468,-122.37439,1
47.6285782,-122.0313266,1
48.1169085,-118.1989261,1
48.110695,-123.424865,1
48.41333,-122.338975,1
47.820517,-122.1876761,1
47.63046,-122.363815,1
45.638545,-122.641835,1
47.820517,-122.1876761,1
47.979935,-122.20722,1
47.357985,-122.05191,1
47.68968,-122.37275,1
48.08104,-123.105015,1
48.118925,-123.46101,1
47.80807,-122.37507,1
47.68401,-117.35609,1
47.043535,-122.89692,1
47.6293323,-122.5235781,1
47.71124,-122.209285,1
47.762405,-122.20578,1
47.3084,-122.363215,1
47.31187,-122.00498,1
47.506453,-122.6851642,1
47.549285,-122.28339,1
47.762405,-122.20578,1
47.46593,-122.34102,1
47.71124,-122.209285,1
47.6285782,-122.0313266,1
47.80807,-122.37507,1
47.66132,-122.319115,1
47.67949,-122.3185,1
48.2192797,-122.5310901,1
46.1911488,-119.1973001,1
47.61385,-122.201905,1
47.582905,-122.2377542,1
47.7021263,-122.6250117,1
47.176685,-122.547645,1
47.71124,-122.209285,1
47.8851158,-122.15134,1
47.7617128,-122.2504747,1
46.577,-122.71921,1
47.75855,-122.151665,1
47.582905,-122.2377542,1
47.67949,-122.3185,1
47.94171,-122.299965,1
47.26365,-122.490985,1
48.503325,-122.235035,1
47.762405,-122.20578,1
47.547635,-121.999595,1
47.67949,-122.3185,1
47.44873,-122.46049,1
48.5316467,-123.0219704,1
47.534065,-122.03646,1
47.75855,-122.151665,1
48.08104,-123.105015,1
48.761615,-122.486115,1
47.733415,-122.55717,1
48.501275,-122.615305,1
47.71124,-122.209285,1
47.62441,-122.306935,1
46.29747,-119.28753,1
47.0519573,-122.8874781,1
47.737525,-122.64177,1
47.581975,-122.30823,1
47.915555,-122.091505,1
46.994,-120.544475,1
47.67668,-122.12302,1
48.287295,-122.67499,1
47.52104,-122.356145,1
47.610365,-122.30839,1
47.4013897,-122.3219166,1
46.994,-120.544475,1
45.59009,-122.405565,1
47.13795,-122.2987976,1
47.7578146,-122.3175,1
48.110695,-123.424865,1
46.1911488,-119.1973001,1
47.18062,-122.183805,1
46.5965625,-120.6027202,1
46.716875,-122.962555,1
47.1395924,-122.275748,1
48.03024,-122.544745,1
47.487175,-122.15734,1
48.2192797,-122.5310901,1
47.6483005,-121.9105947,1
47.67936,-117.39787,1
47.659185,-122.34301,1
48.1195874,-122.7644197,1
47.7377962,-121.9810747,1
47.9796552,-122.359364,1
47.610365,-122.30839,1
47.56484,-122.38679,1
47.639195,-122.394185,1
47.6785,-122.20264,1
47.659185,-122.34301,1
47.71124,-122.209285,1
47.494545,-122.234385,1
47.0135926,-122.9131017,1
47.506453,-122.6851642,1
47.66905,-122.378895,1
47.506453,-122.6851642,1
46.1372997,-122.9379953,1
47.3931814,-122.2012521,1
47.476,-122.286465,1
47.211085,-123.105305,1
47.3198995,-122.1820969,1
47.6285782,-122.0313266,1
47.71124,-122.209285,1
47.632405,-122.34848,1
48.0047,-122.112265,1
47.67668,-122.12302,1
47.67668,-122.12302,1
47.6285782,-122.0313266,1
47.383359,-122.6657985,1
47.165675,-122.40872,1
46.187395,-119.14533,1
47.7617128,-122.2504747,1
47.66132,-122.319115,1
47.61385,-122.201905,1
47.67949,-122.3185,1
47.549285,-122.28339,1
47.67949,-122.3185,1
47.43473,-122.29179,1
47.36078,-122.111625,1
47.8650827,-122.2551991,1
47.8321008,-117.8112946,1
46.1911488,-119.1973001,1
47.55015,-122.326965,1
47.61385,-122.201905,1
48.7470973,-122.4569227,1
47.61385,-122.201905,1
47.68968,-122.37275,1
48.05542,-122.17673,1
47.6245,-122.11832,1
48.08104,-123.105015,1
47.8650827,-122.2551991,1
47.610365,-122.30839,1
45.8662548,-122.6706246,1
47.6293323,-122.5235781,1
46.886855,-124.107315,1
48.118925,-123.46101,1
47.8204962,-117.5967686,1
47.57192,-122.65223,1
47.68043,-117.288055,1
47.26365,-122.490985,1
47.500055,-122.180505,1
46.187395,-119.14533,1
48.41333,-122.338975,1
47.28971,-122.38578,1
47.3384055,-122.2849393,1
46.5973939,-120.524012,1
47.342345,-122.589645,1
47.46233,-122.32863,1
47.6887161,-122.0370611,1
47.63046,-122.363815,1
47.68968,-122.37275,1
45.5838634,-122.3538285,1
47.581975,-122.30823,1
47.6525293,-117.2459114,1
47.71558,-122.296385,1
47.67949,-122.3185,1
47.639195,-122.394185,1
47.67668,-122.12302,1
47.737525,-122.64177,1
47.57981,-122.329815,1
47.659185,-122.34301,1
47.6293323,-122.5235781,1
47.505655,-122.355145,1
48.41653,-122.32284,1
47.71558,-122.296385,1
48.0047,-122.112265,1
47.820517,-122.1876761,1
47.582905,-122.2377542,1
47.802589,-122.179458,1
48.0047,-122.112265,1
47.043535,-122.89692,1
47.03646,-122.8285,1
47.71124,-122.209285,1
47.76726,-122.34584,1
47.0519573,-122.8874781,1
47.487175,-122.15734,1
47.3198995,-122.1820969,1
47.6285782,-122.0313266,1
47.6285782,-122.0313266,1
47.55015,-122.326965,1
47.67668,-122.12302,1
47.8650827,-122.2551991,1
48.2192797,-122.5310901,1
47.505655,-122.355145,1
47.487175,-122.15734,1
47.67668,-122.12302,1
47.6285782,-122.0313266,1
47.639195,-122.394185,1
47.58153,-122.03309,1
47.549285,-122.28339,1
47.08149,-122.7510253,1
47.718625,-117.40725,1
48.19485,-122.12324,1
47.62441,-122.306935,1
47.251135,-122.45153,1
47.547635,-121.999595,1
47.58153,-122.03309,1
45.678565,-122.66592,1
47.6887161,-122.0370611,1
47.36078,-122.111625,1
47.13795,-122.2987976,1
47.43876,-122.197,1
45.6083347,-122.4853873,1
47.6887161,-122.0370611,1
47.80807,-122.37507,1
47.549285,-122.28339,1
47.534065,-122.03646,1
47.802589,-122.179458,1
46.654175,-120.54188,1
46.9876,-122.522985,1
47.534065,-122.03646,1
47.6245,-122.11832,1
47.718625,-117.40725,1
47.6887161,-122.0370611,1
47.18062,-122.183805,1
47.43473,-122.29179,1
47.6785,-122.20264,1
47.71558,-122.296385,1
47.632405,-122.34848,1
47.6887161,-122.0370611,1
47.7578146,-122.3175,1
47.56345,-121.8947186,1
47.6293323,-122.5235781,1
47.632405,-122.34848,1
47.67949,-122.3185,1
46.20034,-123.380635,1
47.61385,-122.201905,1
47.231645,-122.537565,1
47.6344364,-122.6468815,1
48.287295,-122.67499,1
47.57192,-122.65223,1
47.67668,-122.12302,1
47.624515,-122.16085,1
47.9156409,-122.2247757,1
47.506453,-122.6851642,1
47.582905,-122.2377542,1
47.6887161,-122.0370611,1
47.534065,-122.03646,1
48.761615,-122.486115,1
48.2192797,-122.5310901,1
48.76809,-122.45493,1
47.165675,-122.40872,1
47.820517,-122.1876761,1
47.61099,-122.33589,1
46.97789,-123.8206,1
48.7016716,-122.907229,1
47.6785,-122.20264,1
47.6245,-122.11832,1
47.56484,-122.38679,1
47.5970083,-120.6619153,1
47.3198995,-122.1820969,1
47.75855,-122.151665,1
45.7042923,-122.7033368,1
47.1240154,-119.2599876,1
47.505655,-122.355145,1
47.67949,-122.3185,1
47.67668,-122.12302,1
47.62637,-117.369705,1
47.6293323,-122.5235781,1
46.5973939,-120.524012,1
47.819664,-122.3164188,1
47.043535,-122.89692,1
47.6293323,-122.5235781,1
47.80807,-122.37507,1
47.68968,-122.37275,1
47.249445,-122.53569,1
47.357985,-122.05191,1
47.56484,-122.38679,1
47.2923828,-122.5113356,1
48.4741766,-120.1774093,1
47.6285782,-122.0313266,1
48.1195874,-122.7644197,1
47.03646,-122.8285,1
47.632405,-122.34848,1
47.762405,-122.20578,1
47.67949,-122.3185,1
47.6293323,-122.5235781,1
47.534065,-122.03646,1
47.659185,-122.34301,1
47.762405,-122.20578,1
47.28971,-122.38578,1
47.819664,-122.3164188,1
48.41653,-122.32284,1
45.6083347,-122.4853873,1
47.1395924,-122.275748,1
47.500055,-122.180505,1
47.6887161,-122.0370611,1
47.61385,-122.201905,1
47.22468,-122.439165,1
47.44873,-122.46049,1
47.582905,-122.2377542,1
47.624515,-122.16085,1
47.6018,-122.329075,1
47.75855,-122.151665,1
47.67949,-122.3185,1
48.761615,-122.486115,1
47.61546,-122.344125,1
47.582905,-122.2377542,1
47.6293323,-122.5235781,1
47.56484,-122.38679,1
47.32329,-122.31327,1
47.0942956,-122.2032237,1
47.46593,-122.34102,1
47.357985,-122.05191,1
47.6293323,-122.5235781,1
47.4797047,-122.21024,1
48.41333,-122.338975,1
47.718625,-117.40725,1
46.988575,-122.81709,1
47.80372,-122.335685,1
47.4797047,-122.21024,1
47.66905,-122.378895,1
47.195355,-120.938305,1
47.71124,-122.209285,1
47.36078,-122.111625,1
47.20322,-122.438105,1
47.4451257,-122.1298876,1
47.6483005,-121.9105947,1
47.18062,-122.183805,1
47.6402108,-122.3223156,1
47.599975,-122.147385,1
47.67668,-122.12302,1
47.659185,-122.34301,1
47.63046,-122.363815,1
47.58153,-122.03309,1
47.08149,-122.7510253,1
47.1042426,-122.3085456,1
47.6285782,-122.0313266,1
47.6245,-122.11832,1
47.61546,-122.344125,1
48.1195874,-122.7644197,1
47.56484,-122.38679,1
47.95479,-122.213105,1
47.76726,-122.34584,1
47.77279,-122.382425,1
47.80807,-122.37507,1
47.6402108,-122.3223156,1
45.59009,-122.405565,1
46.929075,-117.68591,1
47.3198995,-122.1820969,1
47.549285,-122.28339,1
47.956285,-117.47501,1
48.287295,-122.67499,1
47.624515,-122.16085,1
47.581975,-122.30823,1
47.67668,-122.12302,1
47.4797047,-122.21024,1
47.61099,-122.33589,1
47.58153,-122.03309,1
47.547635,-121.999595,1
47.61385,-122.201905,1
47.632405,-122.34848,1
46.2778489,-119.3535873,1
45.818445,-122.74291,1
47.820517,-122.1876761,1
47.62441,-122.306935,1
47.67668,-122.12302,1
47.3084,-122.363215,1
47.6285782,-122.0313266,1
48.05542,-122.17673,1
46.1372997,-122.9379953,1
45.7042923,-122.7033368,1
47.505655,-122.355145,1
47.5345546,-121.8740496,1
47.6887161,-122.0370611,1
47.096645,-122.377475,1
47.659185,-122.34301,1
47.161465,-122.029685,1
47.76726,-122.34584,1
47.4013897,-122.3219166,1
47.547635,-121.999595,1
47.097455,-122.643815,1
47.6887161,-122.0370611,1
47.819664,-122.3164188,1
47.639195,-122.394185,1
47.61099,-122.33589,1
47.7377962,-121.9810747,1
47.211085,-123.105305,1
47.487175,-122.15734,1
47.61546,-122.344125,1
47.802589,-122.179458,1
47.6402108,-122.3223156,1
47.71124,-122.209285,1
47.582905,-122.2377542,1
48.99505,-122.74499,1
47.534065,-122.03646,1
47.6293323,-122.5235781,1
47.505655,-122.355145,1
48.05542,-122.17673,1
47.67668,-122.12302,1
47.76726,-122.34584,1
47.58153,-122.03309,1
47.66905,-122.378895,1
48.03557,-122.408015,1
47.582905,-122.2377542,1
47.77279,-122.382425,1
47.3234488,-122.5835454,1
47.62441,-122.306935,1
47.599975,-122.147385,1
47.624515,-122.16085,1
48.761615,-122.486115,1
47.487175,-122.15734,1
48.7016716,-122.907229,1
47.571015,-122.16937,1
46.66113,-122.96692,1
47.67949,-122.3185,1
47.659185,-122.34301,1
47.487175,-122.15734,1
47.57981,-122.329815,1
47.26365,-122.490985,1
47.6887161,-122.0370611,1
47.820517,-122.1876761,1
47.61385,-122.201905,1
48.761615,-122.486115,1
47.659185,-122.34301,1
47.500055,-122.180505,1
48.2414921,-122.3684051,1
47.7617128,-122.2504747,1
48.99505,-122.74499,1
47.506453,-122.6851642,1
47.18062,-122.183805,1
45.59009,-122.405565,1
47.61385,-122.201905,1
47.547635,-121.999595,1
47.610365,-122.30839,1
47.211085,-123.105305,1
47.77279,-122.382425,1
47.639195,-122.394185,1
47.500055,-122.180505,1
47.6887161,-122.0370611,1
47.61598,-122.228025,1
47.66132,-122.319115,1
47.85674,-121.972215,1
47.0519573,-122.8874781,1
47.915555,-122.091505,1
47.54468,-122.37439,1
47.575195,-122.611365,1
47.2923828,-122.5113356,1
47.08149,-122.7510253,1
48.76809,-122.45493,1
47.153995,-122.43827,1
47.3234488,-122.5835454,1
47.67668,-122.12302,1
47.6285782,-122.0313266,1
47.5373,-122.639265,1
47.67949,-122.3185,1
47.7617128,-122.2504747,1
48.90942,-122.357585,1
47.820517,-122.1876761,1
47.8851158,-122.15134,1
47.91139,-122.240535,1
47.659185,-122.34301,1
47.632405,-122.34848,1
47.624515,-122.16085,1
47.43876,-122.197,1
47.639195,-122.394185,1
47.624515,-122.16085,1
47.4451257,-122.1298876,1
47.549285,-122.28339,1
47.67668,-122.12302,1
48.0047,-122.112265,1
47.8019,-122.50156,1
48.761615,-122.486115,1
47.3931814,-122.2012521,1
47.639195,-122.394185,1
47.5345546,-121.8740496,1
47.718625,-117.40725,1
47.632405,-122.34848,1
47.32329,-122.31327,1
47.62441,-122.306935,1
47.6285782,-122.0313266,1
48.41333,-122.338975,1
47.36078,-122.111625,1
47.571015,-122.16937,1
46.204995,-119.769315,1
47.581975,-122.30823,1
47.56484,-122.38679,1
47.581975,-122.30823,1
47.67949,-122.3185,1
47.6245,-122.11832,1
47.6785,-122.20264,1
47.6402108,-122.3223156,1
47.75855,-122.151665,1
47.7578146,-122.3175,1
47.599975,-122.147385,1
47.624515,-122.16085,1
47.632405,-122.34848,1
48.10433,-122.1713847,1
47.639195,-122.394185,1
47.667155,-117.431895,1
47.2739449,-122.7658848,1
47.9281524,-122.6872285,1
48.05542,-122.17673,1
47.4451257,-122.1298876,1
46.204995,-119.769315,1
47.76726,-122.34584,1
47.62637,-117.369705,1
46.654175,-120.54188,1
47.6285782,-122.0313266,1
47.77279,-122.382425,1
47.231645,-122.537565,1
47.6785,-122.20264,1
47.624515,-122.16085,1
47.251135,-122.45153,1
47.71558,-122.296385,1
47.819664,-122.3164188,1
47.571015,-122.16937,1
47.549285,-122.28339,1
47.67668,-122.12302,1
47.043535,-122.89692,1
47.6245,-122.11832,1
48.761615,-122.486115,1
47.61385,-122.201905,1
48.761615,-122.486115,1
47.57981,-122.329815,1
47.7617128,-122.2504747,1
47.61598,-122.228025,1
48.05542,-122.17673,1
47.61385,-122.201905,1
47.66132,-122.319115,1
47.80372,-122.335685,1
47.9156409,-122.2247757,1
47.62441,-122.306935,1
47.802589,-122.179458,1
48.1195874,-122.7644197,1
47.28971,-122.38578,1
47.43876,-122.197,1
47.56484,-122.38679,1
47.632405,-122.34848,1
48.6391921,-122.791154,1
48.0047,-122.112265,1
47.8851158,-122.15134,1
47.61385,-122.201905,1
47.5345546,-121.8740496,1
47.043535,-122.89692,1
46.14458,-122.90724,1
47.802589,-122.179458,1
47.57981,-122.329815,1
47.20347,-121.98953,1
47.75855,-122.151665,1
47.67668,-122.12302,1
47.68968,-122.37275,1
47.201625,-122.23825,1
47.71124,-122.209285,1
47.62637,-117.369705,1
47.25207,-122.44131,1
47.6587754,-117.21264,1
47.045935,-122.92145,1
47.487175,-122.15734,1
45.818445,-122.74291,1
47.571015,-122.16937,1
47.55015,-122.326965,1
47.571015,-122.16937,1
48.76809,-122.45493,1
47.94171,-122.299965,1
47.8851158,-122.15134,1
46.730885,-117.17912,1
47.68998,-120.209155,1
47.6402108,-122.3223156,1
47.61385,-122.201905,1
47.659185,-122.34301,1
47.661935,-117.383045,1
47.08149,-122.7510253,1
47.6785,-122.20264,1
47.61598,-122.228025,1
47.67668,-122.12302,1
47.819664,-122.3164188,1
47.599975,-122.147385,1
47.36078,-122.111625,1
47.547635,-121.999595,1
47.534065,-122.03646,1
47.659185,-122.34301,1
47.737525,-122.64177,1
47.4451257,-122.1298876,1
45.5838634,-122.3538285,1
47.582905,-122.2377542,1
47.84182,-122.297265,1
47.3809,-122.235475,1
47.045935,-122.92145,1
47.6285782,-122.0313266,1
47.6285782,-122.0313266,1
47.4451257,-122.1298876,1
45.6228,-122.51692,1
47.505655,-122.355145,1
47.624515,-122.16085,1
47.13795,-122.2987976,1
47.26365,-122.490985,1
47.632405,-122.34848,1
47.8851158,-122.15134,1
47.342345,-122.589645,1
47.0519573,-122.8874781,1
47.547635,-121.999595,1
47.547635,-121.999595,1
47.85674,-121.972215,1
45.678565,-122.66592,1
47.78416,-122.30842,1
47.0942956,-122.2032237,1
47.5345546,-121.8740496,1
47.610365,-122.30839,1
47.820517,-122.1876761,1
47.57981,-122.329815,1
47.76726,-122.34584,1
47.487175,-122.15734,1
47.762405,-122.20578,1
45.67862,-122.5146473,1
47.3198995,-122.1820969,1
47.357985,-122.05191,1
48.474765,-122.33079,1
47.67949,-122.3185,1
48.7470973,-122.4569227,1
47.357985,-122.05191,1
47.66132,-122.319115,1
47.581975,-122.30823,1
47.3084,-122.363215,1
47.56484,-122.38679,1
47.5970083,-120.6619153,1
47.62637,-117.369705,1
47.632405,-122.34848,1
47.357985,-122.05191,1
45.77945,-122.53218,1
45.7042923,-122.7033368,1
48.10433,-122.1713847,1
47.161465,-122.029685,1
47.571015,-122.16937,1
47.76726,-122.34584,1
47.1712579,-122.5181098,1
47.1712579,-122.5181098,1
47.08149,-122.7510253,1
47.75855,-122.151665,1
48.0047,-122.112265,1
47.571015,-122.16937,1
47.823013,-122.8756509,1
47.3384055,-122.2849393,1
48.99505,-122.74499,1
47.7578146,-122.3175,1
47.80372,-122.335685,1
47.582905,-122.2377542,1
47.165675,-122.40872,1
47.68968,-122.37275,1
47.547635,-121.999595,1
47.241885,-122.36151,1
47.58153,-122.03309,1
47.665978,-122.668076,1
47.487175,-122.15734,1
47.549285,-122.28339,1
47.75855,-122.151665,1
47.639195,-122.394185,1
47.67668,-122.12302,1
47.4797047,-122.21024,1
47.762405,-122.20578,1
47.62441,-122.306935,1
47.67668,-122.12302,1
47.76726,-122.34584,1
47.36078,-122.111625,1
46.94126,-122.61023,1
47.043535,-122.89692,1
47.802589,-122.179458,1
47.6887161,-122.0370611,1
45.6617058,-122.5918493,1
47.68968,-122.37275,1
47.3931814,-122.2012521,1
46.716875,-122.962555,1
47.57981,-122.329815,1
45.678565,-122.66592,1
48.761615,-122.486115,1
47.2198,-122.47913,1
45.6228,-122.51692,1
47.6293323,-122.5235781,1
47.2739449,-122.7658848,1
47.635365,-117.425265,1
47.75855,-122.151665,1
47.161465,-122.029685,1
47.6293323,-122.5235781,1
47.61546,-122.344125,1
47.6785,-122.20264,1
45.678565,-122.66592,1
47.61598,-122.228025,1
47.6887161,-122.0370611,1
47.549285,-122.28339,1
46.4163,-117.045685,1
47.68998,-120.209155,1
47.66132,-122.319115,1
47.802589,-122.179458,1
47.77279,-122.382425,1
45.59009,-122.405565,1
45.72977,-121.48347,1
47.63046,-122.363815,1
46.249215,-119.91556,1
48.90942,-122.357585,1
47.476,-122.286465,1
45.678565,-122.66592,1
47.487175,-122.15734,1
47.71558,-122.296385,1
47.610365,-122.30839,1
47.211085,-123.105305,1
47.979935,-122.20722,1
47.6785,-122.20264,1
46.5965625,-120.6027202,1
47.4495785,-122.8551647,1
47.571015,-122.16937,1
45.6617058,-122.5918493,1
47.42255,-120.32009,1
47.75855,-122.151665,1
47.67949,-122.3185,1
48.2192797,-122.5310901,1
47.6285782,-122.0313266,1
47.5415,-122.388675,1
48.604475,-118.056575,1
47.61385,-122.201905,1
47.55015,-122.326965,1
47.487175,-122.15734,1
47.505655,-122.355145,1
48.110695,-123.424865,1
47.231645,-122.537565,1
47.7617128,-122.2504747,1
45.72977,-121.48347,1
47.6285782,-122.0313266,1
48.761615,-122.486115,1
47.534065,-122.03646,1
47.32329,-122.31327,1
47.417755,-120.28619,1
47.201625,-122.23825,1
47.4495785,-122.8551647,1
47.6402108,-122.3223156,1
47.487175,-122.15734,1
46.94126,-122.61023,1
47.6887161,-122.0370611,1
47.915555,-122.091505,1
48.99505,-122.74499,1
46.994,-120.544475,1
47.357985,-122.05191,1
47.342345,-122.589645,1
47.56345,-121.8947186,1
47.80372,-122.335685,1
47.2074166,-122.5404512,1
47.6285782,-122.0313266,1
47.571015,-122.16937,1
47.00679,-123.410105,1
47.549285,-122.28339,1
47.6285782,-122.0313266,1
47.6887161,-122.0370611,1
47.36078,-122.111625,1
47.84182,-122.297265,1
47.46593,-122.34102,1
47.6402108,-122.3223156,1
47.8851158,-122.15134,1
47.165675,-122.40872,1
47.85674,-121.972215,1
47.67668,-122.12302,1
47.3384055,-122.2849393,1
47.4935316,-121.7814012,1
47.03646,-122.8285,1
47.61099,-122.33589,1
47.43876,-122.197,1
47.635365,-117.425265,1
47.6293323,-122.5235781,1
47.4935316,-121.7814012,1
47.487175,-122.15734,1
47.4451257,-122.1298876,1
47.6785,-122.20264,1
45.818445,-122.74291,1
47.6285782,-122.0313266,1
47.2923828,-122.5113356,1
47.44873,-122.46049,1
47.3234488,-122.5835454,1
47.3084,-122.363215,1
47.500055,-122.180505,1
47.4935316,-121.7814012,1
47.80372,-122.335685,1
47.43876,-122.197,1
47.5173233,-120.4687,1
47.8851158,-122.15134,1
47.043535,-122.89692,1
47.043535,-122.89692,1
47.58153,-122.03309,1
47.487175,-122.15734,1
47.3234488,-122.5835454,1
47.1045,-122.435115,1
47.5345546,-121.8740496,1
47.1045,-122.435115,1
47.62441,-122.306935,1
47.357985,-122.05191,1
47.56484,-122.38679,1
46.7377996,-119.901675,1
47.599975,-122.147385,1
47.802589,-122.179458,1
47.6285782,-122.0313266,1
48.501275,-122.615305,1
47.31187,-122.00498,1
45.818445,-122.74291,1
48.08104,-123.105015,1
47.505655,-122.355145,1
48.501275,-122.615305,1
47.195355,-120.938305,1
47.6785,-122.20264,1
47.46593,-122.34102,1
47.18062,-122.183805,1
47.75855,-122.151665,1
48.99505,-122.74499,1
47.56484,-122.38679,1
47.665978,-122.668076,1
47.75855,-122.151665,1
47.8851158,-122.15134,1
47.54468,-122.37439,1
47.36078,-122.111625,1
47.571015,-122.16937,1
47.9796552,-122.359364,1
47.6285782,-122.0313266,1
47.95479,-122.213105,1
47.8019,-122.50156,1
47.819664,-122.3164188,1
47.66132,-122.319115,1
47.80372,-122.335685,1
47.820517,-122.1876761,1
47.91139,-122.240535,1
47.61099,-122.33589,1
47.6285782,-122.0313266,1
47.67949,-122.3185,1
47.043535,-122.89692,1
47.43876,-122.197,1
47.4797047,-122.21024,1
